Vigencia, Punto_de_Entrada , Nombre_Formulario ,NIT, Razón_social_de_la_sociedad , CIIU , Clasificación_Industrial_Internacional_Uniforme_Versión_4_A.C_(CIIU) , Tipo_societario , Dirección_de_notificación_judicial_registrada_en_Cámara_de_Comercio , Departamento_de_la_dirección_del_domicilio , Ciudad_de_la_dirección_del_domicilio , Periodo ,Activos_corrientes_totales_(CurrentAssets),Total_de_activos_(Assets),Pasivos_corrientes_totales_(CurrentLiabilities),Total_pasivos_(Liabilities),Patrimonio_total_(Equity),Ingresos_de_actividades_ordinarias_(Revenue),Costo_de_ventas_(CostOfSales),Ganancia_bruta_(GrossProfit),Ganancia_(pérdida)_por_actividades_de_operación_(ProfitLossFromOperatingActivities),Costos_financieros_(FinanceCosts), Tamaño Empresarial , SECTOR ,IL,E,RC,RP,RA,K
2023,Pymes-Individuales,"Estado de situación financiera, corriente/no corriente",901405620,MALAIKA INVERSIONES SAS,K6493,K6493 - Actividades de compra de cartera o factoring,08. SOCIEDAD POR ACCIONES SIMPLIFICADA SAS,CR PRIMERA BIS   72   11 AP 203 ED CASTILLO DEL CERRO,BOGOTA D.C.,BOGOTA D.C.,Periodo Actual,4967238000,5117017000,2050838000,2050838000,3066179000,1062182000,0,1062182000,391163000,0,Mipymes,SECTOR SERVICIO,2.422052839,0.400787803,10,0.127573439,0.076443561,2916400000
2023,Pymes-Individuales,"Estado de situación financiera, corriente/no corriente",901415274,CREDISUEÑOS RL SAS,K6499,"K6499 - Otras actividades de servicio financiero, excepto las de seguros y pensiones n.c.p.",08. SOCIEDAD POR ACCIONES SIMPLIFICADA SAS,CRA 5 15 B 31 MARACOS,META,VILLAVICENCIO-META,Periodo Actual,4624377000,4648910000,525961000,3502813000,1146097000,1204567000,0,1204567000,768973000,238817000,Mipymes,SECTOR SERVICIO,8.792243151,0.753469738,3.219925717,0.670949318,0.165409311,4098416000
2023,Pymes-Individuales,"Estado de situación financiera, corriente/no corriente",901415331,PROMOTORA ESCULTURAS SAS,F4111,F4111 - Construcción de edificios residenciales,08. SOCIEDAD POR ACCIONES SIMPLIFICADA SAS,CRA 7 No. 156 10 ED TORRE KRYSTAL OF 2204A,BOGOTA D.C.,BOGOTA D.C.,Periodo Actual,15870951000,22320217000,227246000,21824997000,495220000,0,0,0,19554000,61276000,Mipymes,SECTOR MANUFACTURERO,69.84039763,0.97781294,0.319113519,0.039485481,0.000876067,15643705000
2023,Pymes-Individuales,"Estado de situación financiera, corriente/no corriente",901433711,PROYECOS GUADALUPE MEDELLIN SAS,L6810,L6810 - Actividades inmobiliarias realizadas con bienes propios o arrendados,08. SOCIEDAD POR ACCIONES SIMPLIFICADA SAS,calle 7d 43a 99 oficina 310,ANTIOQUIA,MEDELLIN-ANTIOQUIA,Periodo Actual,2827584000,37449093000,426452000,18533000000,18916093000,726131000,0,726131000,499445000,995489000,Mipymes,SECTOR SERVICIO,6.630485963,0.49488515,0.501708206,0.02640318,0.013336638,2401132000
2023,Pymes-Individuales,"Estado de situación financiera, corriente/no corriente",901440927,INVERALMO SAS,L6810,L6810 - Actividades inmobiliarias realizadas con bienes propios o arrendados,08. SOCIEDAD POR ACCIONES SIMPLIFICADA SAS,CR 16 SUR 67 406 BRR EL PAPAYO,TOLIMA,IBAGUE-TOLIMA,Periodo Actual,2761335000,24782694000,78513000,78513000,24704181000,550259000,0,550259000,139094000,4861000,Mipymes,SECTOR SERVICIO,35.17041764,0.003168058,28.6142769,0.005630383,0.005612546,2682822000
2023,Pymes-Individuales,"Estado de situación financiera, corriente/no corriente",901447549,G9 INVESMENT CORP SAS,K6499,"K6499 - Otras actividades de servicio financiero, excepto las de seguros y pensiones n.c.p.",08. SOCIEDAD POR ACCIONES SIMPLIFICADA SAS,CLL 100 8 A 17 37,BOGOTA D.C.,BOGOTA D.C.,Periodo Actual,2088058000,2088058000,140299000,140299000,1947759000,0,0,0,294354000,0,Mipymes,SECTOR SERVICIO,14.88291435,0.067191141,10,0.151124446,0.140970222,1947759000
2023,Pymes-Individuales,"Estado de situación financiera, corriente/no corriente",901452807,MEGAESTRUCTURAS R.R SAS,G4775,G4775 - Comercio al por menor de artículos de segunda mano,08. SOCIEDAD POR ACCIONES SIMPLIFICADA SAS,Av Caracas No. 29 - 46 Sur Brr,BOGOTA D.C.,BOGOTA D.C.,Periodo Actual,322231000,323622000,50291000,174308000,149314000,746501000,571670000,174831000,57493000,10420000,Mipymes,SECTOR COMERCIO,6.407329343,0.53861604,5.51756238,0.385047618,0.177654795,271940000
2023,Pymes-Individuales,"Estado de situación financiera, corriente/no corriente",901470336,PROYECTO EMERAWA S.A.S,F4111,F4111 - Construcción de edificios residenciales,08. SOCIEDAD POR ACCIONES SIMPLIFICADA SAS,Centro Comercial ArrecifeCarrera4 No.11A-119,BOGOTA D.C.,BOGOTA D.C.,Periodo Actual,12358073000,12358073000,11396590000,11858073000,500000000,0,0,0,0,0,Mipymes,SECTOR MANUFACTURERO,1.08436585,0.959540618,10,0,0,961483000
2023,Pymes-Individuales,"Estado de situación financiera, corriente/no corriente",901482577,COMPRAVENTA LA 2000 ZOMAC SAS,G4775,G4775 - Comercio al por menor de artículos de segunda mano,08. SOCIEDAD POR ACCIONES SIMPLIFICADA SAS,CL 80 78A 15,ANTIOQUIA,CAREPA-ANTIOQUIA,Periodo Actual,1126000000,1155000000,66000000,348000000,807000000,743000000,90000000,653000000,257000000,1000000,Mipymes,SECTOR COMERCIO,17.06060606,0.301298701,257,0.318463445,0.222510823,1060000000
2023,Pymes-Individuales,"Estado de situación financiera, corriente/no corriente",901486594,consorcio global pharmaceutical y la fundación para el desarrollo social la gestión y el control publico sucursal colombia,S9603,S9603 - Pompas fúnebres y actividades relacionadas,02. SUCURSAL EXTRANJERA,cr 7 # 79B 15   of 501,BOGOTA D.C.,BOGOTA D.C.,Periodo Actual,1295045000,1295045000,1194746000,1194746000,100299000,0,0,0,0,0,Mipymes,SECTOR SERVICIO,1.083950061,0.922551726,10,0,0,100299000
2023,Pymes-Individuales,"Estado de situación financiera, corriente/no corriente",901491887,GAONERA S.A.S.,M7490,"M7490 - Otras actividades profesionales, científicas y técnicas n.c.p.",08. SOCIEDAD POR ACCIONES SIMPLIFICADA SAS,CRA 43E N. 8-71,ANTIOQUIA,MEDELLIN-ANTIOQUIA,Periodo Actual,36965973000,84382115000,1314940000,1314940000,83067175000,0,0,0,2937335000,207000,Mipymes,SECTOR SERVICIO,28.11228877,0.01558316,14190.02415,0.035360959,0.034809924,35651033000
2023,Pymes-Individuales,"Estado de situación financiera, corriente/no corriente",901501127,SUMINISTROS Y SERVICIOS LEDAN SAS,G4669,G4669 - Comercio al por mayor de otros productos n.c.p.,08. SOCIEDAD POR ACCIONES SIMPLIFICADA SAS,CALLE 102A 41-08 HACIENDA SAN JUAN,SANTANDER,FLORIDABLANCA-SANTANDER,Periodo Actual,30719000,30719000,0,0,30719000,1780703000,1755953000,24750000,24750000,0,Mipymes,SECTOR COMERCIO,10,0,10,0.805690289,0.805690289,30719000
2023,Pymes-Individuales,"Estado de situación financiera, corriente/no corriente",901502976,OSTO SAS,L6810,L6810 - Actividades inmobiliarias realizadas con bienes propios o arrendados,08. SOCIEDAD POR ACCIONES SIMPLIFICADA SAS,CL 32 N 13 52 AP 1306 TO 1,BOGOTA D.C.,BOGOTA D.C.,Periodo Actual,3418749000,9068712000,2321127000,8240431000,828281000,224277000,0,224277000,79757000,51051000,Mipymes,SECTOR SERVICIO,1.472883216,0.908666082,1.562300445,0.0962922,0.008794744,1097622000
2023,Pymes-Individuales,"Estado de situación financiera, corriente/no corriente",901504898,INMOBILIARIA ACUARELA SAS,L6810,L6810 - Actividades inmobiliarias realizadas con bienes propios o arrendados,08. SOCIEDAD POR ACCIONES SIMPLIFICADA SAS,CALLE 49 # 57 35,ANTIOQUIA,MEDELLIN-ANTIOQUIA,Periodo Actual,4874810000,78840012000,32962000,8166375000,70673637000,802054000,0,802054000,70275000,0,Mipymes,SECTOR SERVICIO,147.8918148,0.103581605,10,0.000994359,0.000891362,4841848000
2023,Pymes-Individuales,"Estado de situación financiera, corriente/no corriente",901517083,LA SITIERIA SAS,M7010,M7010 - Actividades de administración empresarial,08. SOCIEDAD POR ACCIONES SIMPLIFICADA SAS,CARRERA 48 12 SUR 70,ANTIOQUIA,MEDELLIN-ANTIOQUIA,Periodo Actual,396473000,25134454000,135480000,135480000,24998974000,267264000,33945000,233319000,252133000,2201000,Mipymes,SECTOR SERVICIO,2.926431946,0.005390211,114.5538392,0.010085734,0.01003137,260993000
2023,Pymes-Individuales,"Estado de situación financiera, corriente/no corriente",901529306,ALDEIC BIC SAS,M7112,M7112 - Actividades de ingeniería y otras actividades conexas de consultoría técnica,08. SOCIEDAD POR ACCIONES SIMPLIFICADA SAS,CR 18 116 24,BOGOTA D.C.,BOGOTA D.C.,Periodo Actual,1497049000,1497049000,72523000,277523000,1219526000,806445000,508333000,298112000,177586000,0,Mipymes,SECTOR SERVICIO,20.6424031,0.185380038,10,0.145618872,0.11862404,1424526000
2023,Pymes-Individuales,"Estado de situación financiera, corriente/no corriente",901541827,WEEEWORLD SOLUTIONS SAS,G4665,"G4665 - Comercio al por mayor de desperdicios, desechos y chatarra",08. SOCIEDAD POR ACCIONES SIMPLIFICADA SAS,Carrera 33 12 B 69,BOGOTA D.C.,BOGOTA D.C.,Periodo Actual,2644175000,2644175000,2579353000,2579353000,64822000,206343000,35000000,171343000,22877000,11801000,Mipymes,SECTOR COMERCIO,1.025131108,0.975484981,1.938564528,0.352920305,0.008651848,64822000
2023,Pymes-Separados,"Estado de situación financiera, corriente/no corriente",800006632,ORGANIZACION AMC SAS,L6810,L6810 - Actividades inmobiliarias realizadas con bienes propios o arrendados,08. SOCIEDAD POR ACCIONES SIMPLIFICADA SAS,AV 19  114-06,BOGOTA D.C.,BOGOTA D.C.,Periodo Actual,250316000,7650244000,226973000,226973000,7423271000,427661000,0,427661000,2379000,3641000,Mipymes,SECTOR SERVICIO,1.102844832,0.029668727,0.653391925,0.000320479,0.00031097,23343000
2023,Pymes-Separados,"Estado de situación financiera, corriente/no corriente",800017252,INVERSIONES Y COBRANZAS DE OCCIDENTE COMPAÑIA SAS,N8299,N8299 - Otras actividades de servicio de apoyo a las empresas n.c.p.,08. SOCIEDAD POR ACCIONES SIMPLIFICADA SAS,AV 6 A BIS   35 N    100 OF  801,VALLE,CALI-VALLE,Periodo Actual,7755000,37452154000,2867000,2760827000,34691327000,0,0,0,14086000,96000,Mipymes,SECTOR SERVICIO,2.704918033,0.073716107,146.7291667,0.000406038,0.000376107,4888000
2023,Pymes-Separados,"Estado de situación financiera, corriente/no corriente",800021595,CONCESIONARIA S.A.,K6499,"K6499 - Otras actividades de servicio financiero, excepto las de seguros y pensiones n.c.p.",01. SOCIEDAD ANÓNIMA,CALLE 42 29 65 PISO 5,SANTANDER,BUCARAMANGA-SANTANDER,Periodo Actual,2371149000,37003662000,1573849000,14539658000,22464004000,0,0,0,964540000,583000,Mipymes,SECTOR SERVICIO,1.506592437,0.392924841,1654.442539,0.042937136,0.026066069,797300000
2023,Pymes-Separados,"Estado de situación financiera, corriente/no corriente",800023247,CONSTRUCTORES INMOBILIARIOS S.A.S,F4111,F4111 - Construcción de edificios residenciales,08. SOCIEDAD POR ACCIONES SIMPLIFICADA SAS,CR  58 #68-14,ATLANTICO,BARRANQUILLA-ATLANTICO,Periodo Actual,19817409000,7.71E+11,237602000,19334987000,7.51E+11,0,0,0,4000712000,16068000,Mipymes,SECTOR MANUFACTURERO,83.40590147,0.025084586,248.9863082,0.005323943,0.005190394,19579807000
2023,Pymes-Separados,"Estado de situación financiera, corriente/no corriente",800026470,GUEVARA BAQUERO INGENIERIA SAS,F4210,F4210 - Construcción de carreteras y vías de ferrocarril,08. SOCIEDAD POR ACCIONES SIMPLIFICADA SAS,CALLE 138 10A 53 OFICINA 101,BOGOTA D.C.,BOGOTA D.C.,Periodo Actual,1006095000,1008414000,92587000,145253000,863161000,183280000,75829000,107451000,28453000,0,Mipymes,SECTOR MANUFACTURERO,10.86648234,0.144041039,10,0.032963723,0.028215594,913508000
2023,Pymes-Separados,"Estado de situación financiera, corriente/no corriente",800038504,PADILLA LOPEZ SAS,L6810,L6810 - Actividades inmobiliarias realizadas con bienes propios o arrendados,08. SOCIEDAD POR ACCIONES SIMPLIFICADA SAS,Carrera 32 # 22B 66,BOGOTA D.C.,BOGOTA D.C.,Periodo Actual,758688000,7231575000,578076000,1150513000,6081062000,137491000,0,137491000,9553000,584000,Mipymes,SECTOR SERVICIO,1.312436427,0.159095771,16.35787671,0.001570943,0.001321012,180612000
